groupXX@127.0.1.1:35008:   -1000
groupXX@127.0.1.1:35007:   -1000
groupXX@127.0.1.1:35006:   -1000
groupXX@127.0.1.1:35005:   -1000
groupXX@127.0.1.1:35004:   -1000
groupXX@127.0.1.1:35003:   -1000
groupXX@127.0.1.1:35014:   -1000
groupXX@127.0.1.1:35002:   -1000
groupXX@127.0.1.1:35013:   -1000
groupXX@127.0.1.1:35001:   -1000
groupXX@127.0.1.1:35012:   -1000
groupXX@127.0.1.1:35000:   -1000
groupXX@127.0.1.1:35011:   -1000
groupXX@127.0.1.1:35010:   -1000

groupXX@127.0.1.1:35005:   groupXX@127.0.1.1:35009:   -1000
groupXX@127.0.1.1:35008:   -1000
groupXX@127.0.1.1:35007:   -1000
groupXX@127.0.1.1:35006:   -1000
groupXX@127.0.1.1:35005:   -1000
groupXX@127.0.1.1:35004:   -1000
groupXX@127.0.1.1:35003:   -1000
groupXX@127.0.1.1:35014:   -1000
groupXX@127.0.1.1:35002:   -1000
groupXX@127.0.1.1:35013:   -1000
groupXX@127.0.1.1:35001:   -1000
groupXX@127.0.1.1:35012:   -1000
groupXX@127.0.1.1:35000:   -1000
groupXX@127.0.1.1:35011:   -1000
groupXX@127.0.1.1:35010:   -1000

groupXX@127.0.1.1:35004:   groupXX@127.0.1.1:35009:   -1000
groupXX@127.0.1.1:35008:   -1000
groupXX@127.0.1.1:35007:   -1000
groupXX@127.0.1.1:35006:   -1000
groupXX@127.0.1.1:35005:   -1000
groupXX@127.0.1.1:35004:   -1000
groupXX@127.0.1.1:35003:   -1000
groupXX@127.0.1.1:35014:   -1000
groupXX@127.0.1.1:35002:   -1000
groupXX@127.0.1.1:35013:   -1000
groupXX@127.0.1.1:35001:   -1000
groupXX@127.0.1.1:35012:   -1000
groupXX@127.0.1.1:35000:   -1000
groupXX@127.0.1.1:35011:   -1000
groupXX@127.0.1.1:35010:   -1000

groupXX@127.0.1.1:35003:   groupXX@127.0.1.1:35009:   -1000
groupXX@127.0.1.1:35008:   -1000
groupXX@127.0.1.1:35007:   -1000
groupXX@127.0.1.1:35006:   -1000
groupXX@127.0.1.1:35005:   -1000
groupXX@127.0.1.1:35004:   -1000
groupXX@127.0.1.1:35003:   -1000
groupXX@127.0.1.1:35014:   -1000
groupXX@127.0.1.1:35002:   -1000
groupXX@127.0.1.1:35013:   -1000
groupXX@127.0.1.1:35001:   -1000
groupXX@127.0.1.1:35012:   -1000
groupXX@127.0.1.1:35000:   -1000
groupXX@127.0.1.1:35011:   -1000
groupXX@127.0.1.1:35010:   -1000

groupXX@127.0.1.1:35014:   groupXX@127.0.1.1:35009:   -1000
groupXX@127.0.1.1:35008:   -1000
groupXX@127.0.1.1:35007:   -1000
groupXX@127.0.1.1:35006:   -1000
groupXX@127.0.1.1:35005:   -1000
groupXX@127.0.1.1:35004:   -1000
groupXX@127.0.1.1:35003:   -1000
groupXX@127.0.1.1:35014:   -1000
groupXX@127.0.1.1:35002:   -1000
groupXX@127.0.1.1:35013:   -1000
groupXX@127.0.1.1:35001:   -1000
groupXX@127.0.1.1:35012:   -1000
groupXX@127.0.1.1:35000:   -1000
groupXX@127.0.1.1:35011:   -1000
groupXX@127.0.1.1:35010:   -1000

groupXX@127.0.1.1:35002:   groupXX@127.0.1.1:35009:   -1000
groupXX@127.0.1.1:35008:   -1000
groupXX@127.0.1.1:35007:   -1000
groupXX@127.0.1.1:35006:   -1000
groupXX@127.0.1.1:35005:   -1000
groupXX@127.0.1.1:35004:   -1000
groupXX@127.0.1.1:35003:   -1000
groupXX@127.0.1.1:35014:   -1000
groupXX@127.0.1.1:35002:   -1000
groupXX@127.0.1.1:35013:   -1000
groupXX@127.0.1.1:35001:   -1000
groupXX@127.0.1.1:35012:   -1000
groupXX@127.0.1.1:35000:   -1000
groupXX@127.0.1.1:35011:   -1000
groupXX@127.0.1.1:35010:   -1000

groupXX@127.0.1.1:35013:   groupXX@127.0.1.1:35009:   -1000
groupXX@127.0.1.1:35008:   -1000
groupXX@127.0.1.1:35007:   -1000
groupXX@127.0.1.1:35006:   -1000
groupXX@127.0.1.1:35005:   -1000
groupXX@127.0.1.1:35004:   -1000
groupXX@127.0.1.1:35003:   -1000
groupXX@127.0.1.1:35014:   -1000
groupXX@127.0.1.1:35002:   -1000
groupXX@127.0.1.1:35013:   -1000
groupXX@127.0.1.1:35001:   -1000
groupXX@127.0.1.1:35012:   -1000
groupXX@127.0.1.1:35000:   -1000
groupXX@127.0.1.1:35011:   -1000
groupXX@127.0.1.1:35010:   -1000

groupXX@127.0.1.1:35001:   groupXX@127.0.1.1:35009:   -1000
groupXX@127.0.1.1:35008:   -1000
groupXX@127.0.1.1:35007:   -1000
groupXX@127.0.1.1:35006:   -1000
groupXX@127.0.1.1:35005:   -1000
groupXX@127.0.1.1:35004:   -1000
groupXX@127.0.1.1:35003:   -1000
groupXX@127.0.1.1:35014:   -1000
groupXX@127.0.1.1:35002:   -1000
groupXX@127.0.1.1:35013:   -1000
groupXX@127.0.1.1:35001:   -1000
groupXX@127.0.1.1:35012:   -1000
groupXX@127.0.1.1:35000:   -1000
groupXX@127.0.1.1:35011:   -1000
groupXX@127.0.1.1:35010:   -1000

groupXX@127.0.1.1:35012:   groupXX@127.0.1.1:35009:   -1000
groupXX@127.0.1.1:35008:   -1000
groupXX@127.0.1.1:35007:   -1000
groupXX@127.0.1.1:35006:   -1000
groupXX@127.0.1.1:35005:   -1000
groupXX@127.0.1.1:35004:   -1000
groupXX@127.0.1.1:35003:   -1000
groupXX@127.0.1.1:35014:   -1000
groupXX@127.0.1.1:35002:   -1000
groupXX@127.0.1.1:35013:   -1000
groupXX@127.0.1.1:35001:   -1000
groupXX@127.0.1.1:35012:   -1000
groupXX@127.0.1.1:35000:   -1000
groupXX@127.0.1.1:35011:   -1000
groupXX@127.0.1.1:35010:   -1000

groupXX@127.0.1.1:35000:   groupXX@127.0.1.1:35009:   -1000
groupXX@127.0.1.1:35008:   -1000
groupXX@127.0.1.1:35007:   -1000
groupXX@127.0.1.1:35006:   -1000
groupXX@127.0.1.1:35005:   -1000
groupXX@127.0.1.1:35004:   -1000
groupXX@127.0.1.1:35003:   -1000
groupXX@127.0.1.1:35014:   -1000
groupXX@127.0.1.1:35002:   -1000
groupXX@127.0.1.1:35013:   -1000
groupXX@127.0.1.1:35001:   -1000
groupXX@127.0.1.1:35012:   -1000
groupXX@127.0.1.1:35000:   -1000
groupXX@127.0.1.1:35011:   -1000
groupXX@127.0.1.1:35010:   -1000

groupXX@127.0.1.1:35011:   groupXX@127.0.1.1:35009:   -1000
groupXX@127.0.1.1:35008:   -1000
groupXX@127.0.1.1:35007:   -1000
groupXX@127.0.1.1:35006:   -1000
groupXX@127.0.1.1:35005:   -1000
groupXX@127.0.1.1:35004:   -1000
groupXX@127.0.1.1:35003:   -1000
groupXX@127.0.1.1:35014:   -1000
groupXX@127.0.1.1:35002:   -1000
groupXX@127.0.1.1:35013:   -1000
groupXX@127.0.1.1:35001:   -1000
groupXX@127.0.1.1:35012:   -1000
groupXX@127.0.1.1:35000:   -1000
groupXX@127.0.1.1:35011:   -1000
groupXX@127.0.1.1:35010:   -1000

groupXX@127.0.1.1:35010:   groupXX@127.0.1.1:35009:   -1000
groupXX@127.0.1.1:35008:   -1000
groupXX@127.0.1.1:35007:   -1000
groupXX@127.0.1.1:35006:   -1000
groupXX@127.0.1.1:35005:   -1000
groupXX@127.0.1.1:35004:   -1000
groupXX@127.0.1.1:35003:   -1000
groupXX@127.0.1.1:35014:   -1000
groupXX@127.0.1.1:35002:   -1000
groupXX@127.0.1.1:35013:   -1000
groupXX@127.0.1.1:35001:   -1000
groupXX@127.0.1.1:35012:   -1000
groupXX@127.0.1.1:35000:   -1000
groupXX@127.0.1.1:35011:   -1000
groupXX@127.0.1.1:35010:   -1000


##### groupXX	2016/12/11 14:13:48
----- [groupXX@127.0.1.1:35009] Result:
 Group id: groupXX
Node id: groupXX@127.0.1.1:35009
Recipes: {acahogjs=[acahogjs, Content--acahogjs, groupXX], ackqgimw=[ackqgimw, Content--ackqgimw, groupXX], axsxablw=[axsxablw, Content--axsxablw, groupXX], blmahrur=[blmahrur, Content--blmahrur, groupXX], bwgoaolm=[bwgoaolm, Content--bwgoaolm, groupXX], catfrmxb=[catfrmxb, Content--catfrmxb, groupXX], cbgbpbuw=[cbgbpbuw, Content--cbgbpbuw, groupXX], cgnrdtaj=[cgnrdtaj, Content--cgnrdtaj, groupXX], cjkorhpq=[cjkorhpq, Content--cjkorhpq, groupXX], cmbqrggb=[cmbqrggb, Content--cmbqrggb, groupXX], daynkala=[daynkala, Content--daynkala, groupXX], dekxjigw=[dekxjigw, Content--dekxjigw, groupXX], eqbuuobt=[eqbuuobt, Content--eqbuuobt, groupXX], fjgwyioq=[fjgwyioq, Content--fjgwyioq, groupXX], fmbppc^i=[fmbppc^i, Content--fmbppc^i, groupXX], fmkhqepr=[fmkhqepr, Content--fmkhqepr, groupXX], gbsjrlni=[gbsjrlni, Content--gbsjrlni, groupXX], gevrffeo=[gevrffeo, Content--gevrffeo, groupXX], graklsml=[graklsml, Content--graklsml, groupXX], ijyifseq=[ijyifseq, Content--ijyifseq, groupXX], ikbfopad=[ikbfopad, Content--ikbfopad, groupXX], jjuoqqoe=[jjuoqqoe, Content--jjuoqqoe, groupXX], jrpcngkn=[jrpcngkn, Content--jrpcngkn, groupXX], lcntcvea=[lcntcvea, Content--lcntcvea, groupXX], mgekgdxw=[mgekgdxw, Content--mgekgdxw, groupXX], mm^qqwwr=[mm^qqwwr, Content--mm^qqwwr, groupXX], mneriqgw=[mneriqgw, Content--mneriqgw, groupXX], mspreths=[mspreths, Content--mspreths, groupXX], nofoblfj=[nofoblfj, Content--nofoblfj, groupXX], nxbcdypo=[nxbcdypo, Content--nxbcdypo, groupXX], ogyacbsf=[ogyacbsf, Content--ogyacbsf, groupXX], ovidqpbd=[ovidqpbd, Content--ovidqpbd, groupXX], pjyylfql=[pjyylfql, Content--pjyylfql, groupXX], plexncey=[plexncey, Content--plexncey, groupXX], qewfadus=[qewfadus, Content--qewfadus, groupXX], raeevefv=[raeevefv, Content--raeevefv, groupXX], reiahafw=[reiahafw, Content--reiahafw, groupXX], rfcofmhb=[rfcofmhb, Content--rfcofmhb, groupXX], rnalmwvm=[rnalmwvm, Content--rnalmwvm, groupXX], syaateup=[syaateup, Content--syaateup, groupXX], tpgeymgk=[tpgeymgk, Content--tpgeymgk, groupXX], tvmosohg=[tvmosohg, Content--tvmosohg, groupXX], unlhtgga=[unlhtgga, Content--unlhtgga, groupXX], uswfrtfe=[uswfrtfe, Content--uswfrtfe, groupXX], uubeujss=[uubeujss, Content--uubeujss, groupXX], uwjncauf=[uwjncauf, Content--uwjncauf, groupXX], vqcrpylj=[vqcrpylj, Content--vqcrpylj, groupXX], vqtgkpuh=[vqtgkpuh, Content--vqtgkpuh, groupXX], wlphwmoe=[wlphwmoe, Content--wlphwmoe, groupXX], wwsrliqa=[wwsrliqa, Content--wwsrliqa, groupXX], xbqpvsqy=[xbqpvsqy, Content--xbqpvsqy, groupXX], xcsisxos=[xcsisxos, Content--xcsisxos, groupXX], yxqcjuhi=[yxqcjuhi, Content--yxqcjuhi, groupXX]}
Log: AddOperation [recipe=[axsxablw, Content--axsxablw, groupXX], timestamp=groupXX@127.0.1.1:35009:   0]
AddOperation [recipe=[fmbppc^i, Content--fmbppc^i, groupXX], timestamp=groupXX@127.0.1.1:35009:   1]
AddOperation [recipe=[unlhtgga, Content--unlhtgga, groupXX], timestamp=groupXX@127.0.1.1:35009:   2]
AddOperation [recipe=[mgekgdxw, Content--mgekgdxw, groupXX], timestamp=groupXX@127.0.1.1:35008:   0]
AddOperation [recipe=[ackqgimw, Content--ackqgimw, groupXX], timestamp=groupXX@127.0.1.1:35008:   1]
AddOperation [recipe=[gbsjrlni, Content--gbsjrlni, groupXX], timestamp=groupXX@127.0.1.1:35008:   2]
AddOperation [recipe=[xbqpvsqy, Content--xbqpvsqy, groupXX], timestamp=groupXX@127.0.1.1:35008:   3]
AddOperation [recipe=[fmkhqepr, Content--fmkhqepr, groupXX], timestamp=groupXX@127.0.1.1:35007:   0]
AddOperation [recipe=[cbgbpbuw, Content--cbgbpbuw, groupXX], timestamp=groupXX@127.0.1.1:35007:   1]
AddOperation [recipe=[raeevefv, Content--raeevefv, groupXX], timestamp=groupXX@127.0.1.1:35007:   2]
AddOperation [recipe=[vqtgkpuh, Content--vqtgkpuh, groupXX], timestamp=groupXX@127.0.1.1:35007:   3]
AddOperation [recipe=[rnalmwvm, Content--rnalmwvm, groupXX], timestamp=groupXX@127.0.1.1:35007:   4]
AddOperation [recipe=[daynkala, Content--daynkala, groupXX], timestamp=groupXX@127.0.1.1:35007:   5]
AddOperation [recipe=[blmahrur, Content--blmahrur, groupXX], timestamp=groupXX@127.0.1.1:35006:   0]
AddOperation [recipe=[uwjncauf, Content--uwjncauf, groupXX], timestamp=groupXX@127.0.1.1:35006:   1]
AddOperation [recipe=[mneriqgw, Content--mneriqgw, groupXX], timestamp=groupXX@127.0.1.1:35006:   2]
AddOperation [recipe=[wlphwmoe, Content--wlphwmoe, groupXX], timestamp=groupXX@127.0.1.1:35006:   3]
AddOperation [recipe=[uubeujss, Content--uubeujss, groupXX], timestamp=groupXX@127.0.1.1:35005:   0]
AddOperation [recipe=[wwsrliqa, Content--wwsrliqa, groupXX], timestamp=groupXX@127.0.1.1:35005:   1]
AddOperation [recipe=[gevrffeo, Content--gevrffeo, groupXX], timestamp=groupXX@127.0.1.1:35005:   2]
AddOperation [recipe=[jjuoqqoe, Content--jjuoqqoe, groupXX], timestamp=groupXX@127.0.1.1:35004:   0]
AddOperation [recipe=[catfrmxb, Content--catfrmxb, groupXX], timestamp=groupXX@127.0.1.1:35004:   1]
AddOperation [recipe=[mm^qqwwr, Content--mm^qqwwr, groupXX], timestamp=groupXX@127.0.1.1:35004:   2]
AddOperation [recipe=[pjyylfql, Content--pjyylfql, groupXX], timestamp=groupXX@127.0.1.1:35004:   3]
AddOperation [recipe=[plexncey, Content--plexncey, groupXX], timestamp=groupXX@127.0.1.1:35003:   0]
AddOperation [recipe=[qewfadus, Content--qewfadus, groupXX], timestamp=groupXX@127.0.1.1:35003:   1]
AddOperation [recipe=[uswfrtfe, Content--uswfrtfe, groupXX], timestamp=groupXX@127.0.1.1:35003:   2]
AddOperation [recipe=[vqcrpylj, Content--vqcrpylj, groupXX], timestamp=groupXX@127.0.1.1:35003:   3]
AddOperation [recipe=[reiahafw, Content--reiahafw, groupXX], timestamp=groupXX@127.0.1.1:35003:   4]
AddOperation [recipe=[lcntcvea, Content--lcntcvea, groupXX], timestamp=groupXX@127.0.1.1:35003:   5]
AddOperation [recipe=[dekxjigw, Content--dekxjigw, groupXX], timestamp=groupXX@127.0.1.1:35003:   6]
AddOperation [recipe=[ovidqpbd, Content--ovidqpbd, groupXX], timestamp=groupXX@127.0.1.1:35014:   0]
AddOperation [recipe=[tpgeymgk, Content--tpgeymgk, groupXX], timestamp=groupXX@127.0.1.1:35014:   1]
AddOperation [recipe=[jrpcngkn, Content--jrpcngkn, groupXX], timestamp=groupXX@127.0.1.1:35014:   2]
AddOperation [recipe=[nofoblfj, Content--nofoblfj, groupXX], timestamp=groupXX@127.0.1.1:35002:   0]
AddOperation [recipe=[graklsml, Content--graklsml, groupXX], timestamp=groupXX@127.0.1.1:35002:   1]
AddOperation [recipe=[cjkorhpq, Content--cjkorhpq, groupXX], timestamp=groupXX@127.0.1.1:35002:   2]
AddOperation [recipe=[bwgoaolm, Content--bwgoaolm, groupXX], timestamp=groupXX@127.0.1.1:35002:   3]
AddOperation [recipe=[eqbuuobt, Content--eqbuuobt, groupXX], timestamp=groupXX@127.0.1.1:35002:   4]
AddOperation [recipe=[cgnrdtaj, Content--cgnrdtaj, groupXX], timestamp=groupXX@127.0.1.1:35013:   0]
AddOperation [recipe=[ogyacbsf, Content--ogyacbsf, groupXX], timestamp=groupXX@127.0.1.1:35012:   0]
AddOperation [recipe=[yxqcjuhi, Content--yxqcjuhi, groupXX], timestamp=groupXX@127.0.1.1:35012:   1]
AddOperation [recipe=[tvmosohg, Content--tvmosohg, groupXX], timestamp=groupXX@127.0.1.1:35012:   2]
AddOperation [recipe=[nxbcdypo, Content--nxbcdypo, groupXX], timestamp=groupXX@127.0.1.1:35012:   3]
AddOperation [recipe=[rfcofmhb, Content--rfcofmhb, groupXX], timestamp=groupXX@127.0.1.1:35000:   0]
AddOperation [recipe=[syaateup, Content--syaateup, groupXX], timestamp=groupXX@127.0.1.1:35000:   1]
AddOperation [recipe=[acahogjs, Content--acahogjs, groupXX], timestamp=groupXX@127.0.1.1:35000:   2]
AddOperation [recipe=[cmbqrggb, Content--cmbqrggb, groupXX], timestamp=groupXX@127.0.1.1:35011:   0]
AddOperation [recipe=[ikbfopad, Content--ikbfopad, groupXX], timestamp=groupXX@127.0.1.1:35011:   1]
AddOperation [recipe=[mspreths, Content--mspreths, groupXX], timestamp=groupXX@127.0.1.1:35011:   2]
AddOperation [recipe=[fjgwyioq, Content--fjgwyioq, groupXX], timestamp=groupXX@127.0.1.1:35011:   3]
AddOperation [recipe=[ijyifseq, Content--ijyifseq, groupXX], timestamp=groupXX@127.0.1.1:35010:   0]
AddOperation [recipe=[xcsisxos, Content--xcsisxos, groupXX], timestamp=groupXX@127.0.1.1:35010:   1]

Summary: groupXX@127.0.1.1:35009:   2
groupXX@127.0.1.1:35008:   3
groupXX@127.0.1.1:35007:   5
groupXX@127.0.1.1:35006:   3
groupXX@127.0.1.1:35005:   2
groupXX@127.0.1.1:35004:   3
groupXX@127.0.1.1:35003:   6
groupXX@127.0.1.1:35014:   2
groupXX@127.0.1.1:35002:   4
groupXX@127.0.1.1:35013:   0
groupXX@127.0.1.1:35001:   -1000
groupXX@127.0.1.1:35012:   3
groupXX@127.0.1.1:35000:   2
groupXX@127.0.1.1:35011:   3
groupXX@127.0.1.1:35010:   1

Ack: groupXX@127.0.1.1:35009:   groupXX@127.0.1.1:35009:   -1000
groupXX@127.0.1.1:35008:   -1000
groupXX@127.0.1.1:35007:   -1000
groupXX@127.0.1.1:35006:   -1000
groupXX@127.0.1.1:35005:   -1000
groupXX@127.0.1.1:35004:   -1000
groupXX@127.0.1.1:35003:   -1000
groupXX@127.0.1.1:35014:   -1000
groupXX@127.0.1.1:35002:   -1000
groupXX@127.0.1.1:35013:   -1000
groupXX@127.0.1.1:35001:   -1000
groupXX@127.0.1.1:35012:   -1000
groupXX@127.0.1.1:35000:   -1000
groupXX@127.0.1.1:35011:   -1000
groupXX@127.0.1.1:35010:   -1000

groupXX@127.0.1.1:35008:   groupXX@127.0.1.1:35009:   -1000
groupXX@127.0.1.1:35008:   -1000
groupXX@127.0.1.1:35007:   -1000
groupXX@127.0.1.1:35006:   -1000
groupXX@127.0.1.1:35005:   -1000
groupXX@127.0.1.1:35004:   -1000
groupXX@127.0.1.1:35003:   -1000
groupXX@127.0.1.1:35014:   -1000
groupXX@127.0.1.1:35002:   -1000
groupXX@127.0.1.1:35013:   -1000
groupXX@127.0.1.1:35001:   -1000
groupXX@127.0.1.1:35012:   -1000
groupXX@127.0.1.1:35000:   -1000
groupXX@127.0.1.1:35011:   -1000
groupXX@127.0.1.1:35010:   -1000

groupXX@127.0.1.1:35007:   groupXX@127.0.1.1:35009:   -1000
groupXX@127.0.1.1:35008:   -1000
groupXX@127.0.1.1:35007:   -1000
groupXX@127.0.1.1:35006:   -1000
groupXX@127.0.1.1:35005:   -1000
groupXX@127.0.1.1:35004:   -1000
groupXX@127.0.1.1:35003:   -1000
groupXX@127.0.1.1:35014:   -1000
groupXX@127.0.1.1:35002:   -1000
groupXX@127.0.1.1:35013:   -1000
groupXX@127.0.1.1:35001:   -1000
groupXX@127.0.1.1:35012:   -1000
groupXX@127.0.1.1:35000:   -1000
groupXX@127.0.1.1:35011:   -1000
groupXX@127.0.1.1:35010:   -1000

groupXX@127.0.1.1:35006:   groupXX@127.0.1.1:35009:   -1000
groupXX@127.0.1.1:35008:   -1000
groupXX@127.0.1.1:35007:   -1000
groupXX@127.0.1.1:35006:   -1000
groupXX@127.0.1.1:35005:   -1000
groupXX@127.0.1.1:35004:   -1000
groupXX@127.0.1.1:35003:   -1000
groupXX@127.0.1.1:35014:   -1000
groupXX@127.0.1.1:35002:   -1000
groupXX@127.0.1.1:35013:   -1000
groupXX@127.0.1.1:35001:   -1000
groupXX@127.0.1.1:35012:   -1000
groupXX@127.0.1.1:35000:   -1000
groupXX@127.0.1.1:35011:   -1000
groupXX@127.0.1.1:35010:   -1000

groupXX@127.0.1.1:35005:   groupXX@127.0.1.1:35009:   -1000
groupXX@127.0.1.1:35008:   -1000
groupXX@127.0.1.1:35007:   -1000
groupXX@127.0.1.1:35006:   -1000
groupXX@127.0.1.1:35005:   -1000
groupXX@127.0.1.1:35004:   -1000
groupXX@127.0.1.1:35003:   -1000
groupXX@127.0.1.1:35014:   -1000
groupXX@127.0.1.1:35002:   -1000
groupXX@127.0.1.1:35013:   -1000
groupXX@127.0.1.1:35001:   -1000
groupXX@127.0.1.1:35012:   -1000
groupXX@127.0.1.1:35000:   -1000
groupXX@127.0.1.1:35011:   -1000
groupXX@127.0.1.1:35010:   -1000

groupXX@127.0.1.1:35004:   groupXX@127.0.1.1:35009:   -1000
groupXX@127.0.1.1:35008:   -1000
groupXX@127.0.1.1:35007:   -1000
groupXX@127.0.1.1:35006:   -1000
groupXX@127.0.1.1:35005:   -1000
groupXX@127.0.1.1:35004:   -1000
groupXX@127.0.1.1:35003:   -1000
groupXX@127.0.1.1:35014:   -1000
groupXX@127.0.1.1:35002:   -1000
groupXX@127.0.1.1:35013:   -1000
groupXX@127.0.1.1:35001:   -1000
groupXX@127.0.1.1:35012:   -1000
groupXX@127.0.1.1:35000:   -1000
groupXX@127.0.1.1:35011:   -1000
groupXX@127.0.1.1:35010:   -1000

groupXX@127.0.1.1:35003:   groupXX@127.0.1.1:35009:   -1000
groupXX@127.0.1.1:35008:   -1000
groupXX@127.0.1.1:35007:   -1000
groupXX@127.0.1.1:35006:   -1000
groupXX@127.0.1.1:35005:   -1000
groupXX@127.0.1.1:35004:   -1000
groupXX@127.0.1.1:35003:   -1000
groupXX@127.0.1.1:35014:   -1000
groupXX@127.0.1.1:35002:   -1000
groupXX@127.0.1.1:35013:   -1000
groupXX@127.0.1.1:35001:   -1000
groupXX@127.0.1.1:35012:   -1000
groupXX@127.0.1.1:35000:   -1000
groupXX@127.0.1.1:35011:   -1000
groupXX@127.0.1.1:35010:   -1000

groupXX@127.0.1.1:35014:   groupXX@127.0.1.1:35009:   -1000
groupXX@127.0.1.1:35008:   -1000
groupXX@127.0.1.1:35007:   -1000
groupXX@127.0.1.1:35006:   -1000
groupXX@127.0.1.1:35005:   -1000
groupXX@127.0.1.1:35004:   -1000
groupXX@127.0.1.1:35003:   -1000
groupXX@127.0.1.1:35014:   -1000
groupXX@127.0.1.1:35002:   -1000
groupXX@127.0.1.1:35013:   -1000
groupXX@127.0.1.1:35001:   -1000
groupXX@127.0.1.1:35012:   -1000
groupXX@127.0.1.1:35000:   -1000
groupXX@127.0.1.1:35011:   -1000
groupXX@127.0.1.1:35010:   -1000

groupXX@127.0.1.1:35002:   groupXX@127.0.1.1:35009:   -1000
groupXX@127.0.1.1:35008:   -1000
groupXX@127.0.1.1:35007:   -1000
groupXX@127.0.1.1:35006:   -1000
groupXX@127.0.1.1:35005:   -1000
groupXX@127.0.1.1:35004:   -1000
groupXX@127.0.1.1:35003:   -1000
groupXX@127.0.1.1:35014:   -1000
groupXX@127.0.1.1:35002:   -1000
groupXX@127.0.1.1:35013:   -1000
groupXX@127.0.1.1:35001:   -1000
groupXX@127.0.1.1:35012:   -1000
groupXX@127.0.1.1:35000:   -1000
groupXX@127.0.1.1:35011:   -1000
groupXX@127.0.1.1:35010:   -1000

groupXX@127.0.1.1:35013:   groupXX@127.0.1.1:35009:   -1000
groupXX@127.0.1.1:35008:   -1000
groupXX@127.0.1.1:35007:   -1000
groupXX@127.0.1.1:35006:   -1000
groupXX@127.0.1.1:35005:   -1000
groupXX@127.0.1.1:35004:   -1000
groupXX@127.0.1.1:35003:   -1000
groupXX@127.0.1.1:35014:   -1000
groupXX@127.0.1.1:35002:   -1000
groupXX@127.0.1.1:35013:   -1000
groupXX@127.0.1.1:35001:   -1000
groupXX@127.0.1.1:35012:   -1000
groupXX@127.0.1.1:35000:   -1000
groupXX@127.0.1.1:35011:   -1000
groupXX@127.0.1.1:35010:   -1000

groupXX@127.0.1.1:35001:   groupXX@127.0.1.1:35009:   -1000
groupXX@127.0.1.1:35008:   -1000
groupXX@127.0.1.1:35007:   -1000
groupXX@127.0.1.1:35006:   -1000
groupXX@127.0.1.1:35005:   -1000
groupXX@127.0.1.1:35004:   -1000
groupXX@127.0.1.1:35003:   -1000
groupXX@127.0.1.1:35014:   -1000
groupXX@127.0.1.1:35002:   -1000
groupXX@127.0.1.1:35013:   -1000
groupXX@127.0.1.1:35001:   -1000
groupXX@127.0.1.1:35012:   -1000
groupXX@127.0.1.1:35000:   -1000
groupXX@127.0.1.1:35011:   -1000
groupXX@127.0.1.1:35010:   -1000

groupXX@127.0.1.1:35012:   groupXX@127.0.1.1:35009:   -1000
groupXX@127.0.1.1:35008:   -1000
groupXX@127.0.1.1:35007:   -1000
groupXX@127.0.1.1:35006:   -1000
groupXX@127.0.1.1:35005:   -1000
groupXX@127.0.1.1:35004:   -1000
groupXX@127.0.1.1:35003:   -1000
groupXX@127.0.1.1:35014:   -1000
groupXX@127.0.1.1:35002:   -1000
groupXX@127.0.1.1:35013:   -1000
groupXX@127.0.1.1:35001:   -1000
groupXX@127.0.1.1:35012:   -1000
groupXX@127.0.1.1:35000:   -1000
groupXX@127.0.1.1:35011:   -1000
groupXX@127.0.1.1:35010:   -1000

groupXX@127.0.1.1:35000:   groupXX@127.0.1.1:35009:   -1000
groupXX@127.0.1.1:35008:   -1000
groupXX@127.0.1.1:35007:   -1000
groupXX@127.0.1.1:35006:   -1000
groupXX@127.0.1.1:35005:   -1000
groupXX@127.0.1.1:35004:   -1000
groupXX@127.0.1.1:35003:   -1000
groupXX@127.0.1.1:35014:   -1000
groupXX@127.0.1.1:35002:   -1000
groupXX@127.0.1.1:35013:   -1000
groupXX@127.0.1.1:35001:   -1000
groupXX@127.0.1.1:35012:   -1000
groupXX@127.0.1.1:35000:   -1000
groupXX@127.0.1.1:35011:   -1000
groupXX@127.0.1.1:35010:   -1000

groupXX@127.0.1.1:35011:   groupXX@127.0.1.1:35009:   -1000
groupXX@127.0.1.1:35008:   -1000
groupXX@127.0.1.1:35007:   -1000
groupXX@127.0.1.1:35006:   -1000
groupXX@127.0.1.1:35005:   -1000
groupXX@127.0.1.1:35004:   -1000
groupXX@127.0.1.1:35003:   -1000
groupXX@127.0.1.1:35014:   -1000
groupXX@127.0.1.1:35002:   -1000
groupXX@127.0.1.1:35013:   -1000
groupXX@127.0.1.1:35001:   -1000
groupXX@127.0.1.1:35012:   -1000
groupXX@127.0.1.1:35000:   -1000
groupXX@127.0.1.1:35011:   -1000
groupXX@127.0.1.1:35010:   -1000

groupXX@127.0.1.1:35010:   groupXX@127.0.1.1:35009:   -1000
groupXX@127.0.1.1:35008:   -1000
groupXX@127.0.1.1:35007:   -1000
groupXX@127.0.1.1:35006:   -1000
groupXX@127.0.1.1:35005:   -1000
groupXX@127.0.1.1:35004:   -1000
groupXX@127.0.1.1:35003:   -1000
groupXX@127.0.1.1:35014:   -1000
groupXX@127.0.1.1:35002:   -1000
groupXX@127.0.1.1:35013:   -1000
groupXX@127.0.1.1:35001:   -1000
